date,wallets_created
2021-06-18,38
2021-06-21,1
2021-06-28,3
2021-07-09,5
2021-07-20,1
2021-07-23,1
2021-07-27,6
2021-07-28,12
2021-07-29,24
2021-07-30,1038
2021-07-31,414
2021-08-01,231
2021-08-02,190
2021-08-03,76
2021-08-04,125
2021-08-05,100
2021-08-06,102
2021-08-07,66
2021-08-08,79
2021-08-09,90
2021-08-10,68
2021-08-11,55
2021-08-12,91
2021-08-13,113
2021-08-14,71
2021-08-15,86
2021-08-16,87
2021-08-17,61
2021-08-18,75
2021-08-19,70
2021-08-20,73
2021-08-21,58
2021-08-22,56
2021-08-23,66
2021-08-24,70
2021-08-25,64
2021-08-26,55
2021-08-27,80
2021-08-28,116
2021-08-29,88
2021-08-30,91
2021-08-31,74
2021-09-01,72
2021-09-02,77
2021-09-03,72
2021-09-04,51
2021-09-05,74
2021-09-06,71
2021-09-07,42
2021-09-08,41
2021-09-09,55
2021-09-10,43
2021-09-11,49
2021-09-12,55
2021-09-13,39
2021-09-14,44
2021-09-15,118
2021-09-16,105
2021-09-17,59
2021-09-18,44
2021-09-19,40
2021-09-20,43
2021-09-21,27
2021-09-22,190
2021-09-23,201
2021-09-24,78
2021-09-25,49
2021-09-26,64
2021-09-27,41
2021-09-28,39
2021-09-29,142
2021-09-30,87
2021-10-01,60
2021-10-02,53
2021-10-03,51
2021-10-04,52
2021-10-05,39
2021-10-06,50
2021-10-07,63
2021-10-08,42
2021-10-09,39
2021-10-10,39
2021-10-11,33
2021-10-12,37
2021-10-13,43
2021-10-14,38
2021-10-15,67
2021-10-16,118
2021-10-17,93
2021-10-18,80
2021-10-19,74
2021-10-20,45
2021-10-21,77
2021-10-22,64
2021-10-23,38
2021-10-24,49
2021-10-25,38
2021-10-26,77
2021-10-27,37
2021-10-28,39
2021-10-29,54
2021-10-30,71
2021-10-31,113
2021-11-01,120
2021-11-02,170
2021-11-03,199
2021-11-04,219
2021-11-05,161
2021-11-06,117
2021-11-07,145
2021-11-08,161
2021-11-09,226
2021-11-10,272
2021-11-11,290
2021-11-12,231
2021-11-13,192
2021-11-14,175
2021-11-15,168
2021-11-16,118
2021-11-17,117
2021-11-18,120
2021-11-19,136
2021-11-20,136
2021-11-21,140
2021-11-22,317
2021-11-23,506
2021-11-24,471
2021-11-25,421
2021-11-26,288
2021-11-27,325
2021-11-28,222
2021-11-29,83
2021-11-30,405
